Area,Date,utcdate,time,utctimestamp, incidents,mean sec,mean ms,Category,period,min change,ms change,type
E2,01/06/2019,01/06/2019,T00:00:00.000Z,2019-06-01T00:00:00.000Z,68,00:05:55,355000,1,Before,00:00:00,0,E2 postcode district
E2,01/06/2019,01/06/2019,T00:00:00.000Z,2019-06-01T00:00:00.000Z,340,00:17:46,1066000,2,Before,00:00:00,0,E2 postcode district
E2,01/07/2019,01/07/2019,T00:00:00.000Z,2019-07-01T00:00:00.000Z,80,00:05:03,303000,1,Before,00:00:00,0,E2 postcode district
E2,01/07/2019,01/07/2019,T00:00:00.000Z,2019-07-01T00:00:00.000Z,321,00:18:02,1082000,2,Before,00:00:00,0,E2 postcode district
E2,01/08/2019,01/08/2019,T00:00:00.000Z,2019-08-01T00:00:00.000Z,73,00:05:25,325000,1,Before,00:00:00,0,E2 postcode district
E2,01/08/2019,01/08/2019,T00:00:00.000Z,2019-08-01T00:00:00.000Z,332,00:14:47,887000,2,Before,00:00:00,0,E2 postcode district
E2,01/09/2019,01/09/2019,T00:00:00.000Z,2019-09-01T00:00:00.000Z,55,00:04:52,292000,1,Before,00:00:00,0,E2 postcode district
E2,01/09/2019,01/09/2019,T00:00:00.000Z,2019-09-01T00:00:00.000Z,337,00:13:52,832000,2,Before,00:00:00,0,E2 postcode district
E2,01/10/2019,01/10/2019,T00:00:00.000Z,2019-10-01T00:00:00.000Z,57,00:06:20,380000,1,Before,00:00:00,0,E2 postcode district
E2,01/10/2019,01/10/2019,T00:00:00.000Z,2019-10-01T00:00:00.000Z,327,00:16:51,1011000,2,Before,00:00:00,0,E2 postcode district
E2,01/11/2019,01/11/2019,T00:00:00.000Z,2019-11-01T00:00:00.000Z,56,00:05:08,308000,1,Before,00:00:00,0,E2 postcode district
E2,01/11/2019,01/11/2019,T00:00:00.000Z,2019-11-01T00:00:00.000Z,359,00:18:18,1098000,2,Before,00:00:00,0,E2 postcode district
E2,01/12/2019,01/12/2019,T00:00:00.000Z,2019-12-01T00:00:00.000Z,74,00:06:30,390000,1,Before-6-month,00:00:00,0,E2 postcode district
E2,01/12/2019,01/12/2019,T00:00:00.000Z,2019-12-01T00:00:00.000Z,384,00:21:49,1309000,2,Before-6-month,00:00:00,0,E2 postcode district
E2,01/01/2020,01/01/2020,T00:00:00.000Z,2020-01-01T00:00:00.000Z,49,00:05:33,333000,1,Before-6-month,00:00:00,0,E2 postcode district
E2,01/01/2020,01/01/2020,T00:00:00.000Z,2020-01-01T00:00:00.000Z,413,00:15:03,903000,2,Before-6-month,00:00:00,0,E2 postcode district
E2,01/02/2020,01/02/2020,T00:00:00.000Z,2020-02-01T00:00:00.000Z,50,00:05:25,325000,1,Before-6-month,00:00:00,0,E2 postcode district
E2,01/02/2020,01/02/2020,T00:00:00.000Z,2020-02-01T00:00:00.000Z,378,00:19:49,1189000,2,Before-6-month,00:00:00,0,E2 postcode district
E2,01/03/2020,01/03/2020,T00:00:00.000Z,2020-03-01T00:00:00.000Z,59,00:08:49,529000,1,Before-6-month,00:00:00,0,E2 postcode district
E2,01/03/2020,01/03/2020,T00:00:00.000Z,2020-03-01T00:00:00.000Z,353,00:39:04,2344000,2,Before-6-month,00:00:00,0,E2 postcode district
E2,01/04/2020,01/04/2020,T00:00:00.000Z,2020-04-01T00:00:00.000Z,47,00:06:11,371000,1,Before-6-month,00:00:00,0,E2 postcode district
E2,01/04/2020,01/04/2020,T00:00:00.000Z,2020-04-01T00:00:00.000Z,287,00:16:54,1014000,2,Before-6-month,00:00:00,0,E2 postcode district
E2,01/05/2020,01/05/2020,T00:00:00.000Z,2020-05-01T00:00:00.000Z,49,00:04:53,293000,1,Before-6-month,00:00:00,0,E2 postcode district
